MONTH:				Month
DAY_OF_WEEK:			Day of Week
DEP_DEL15: 			TARGET Binary of a departure delay over 15 minutes (1 is yes)
DISTANCE_GROUP:			Distance group to be flown by departing aircraft
DEP_BLOCK:			Departure block
SEGMENT_NUMBER:			The segment that this tail number is on for the day
CONCURRENT_FLIGHTS:		Concurrent flights leaving from the airport in the same departure block
NUMBER_OF_SEATS:		Number of seats on the aircraft
CARRIER_NAME:			Carrier
AIRPORT_FLIGHTS_MONTH:		Avg Airport Flights per Month
AIRLINE_FLIGHTS_MONTH:		Avg Airline Flights per Month
AIRLINE_AIRPORT_FLIGHTS_MONTH:	Avg Flights per month for Airline AND Airport
AVG_MONTHLY_PASS_AIRPORT:	Avg Passengers for the departing airport for the month
AVG_MONTHLY_PASS_AIRLINE:	Avg Passengers for airline for month
FLT_ATTENDANTS_PER_PASS:	Flight attendants per passenger for airline
GROUND_SERV_PER_PASS:		Ground service employees (service desk) per passenger for airline
PLANE_AGE:			Age of departing aircraft
DEPARTING_AIRPORT:		Departing Airport
LATITUDE:			Latitude of departing airport
LONGITUDE:			Longitude of departing airport
PREVIOUS_AIRPORT:		Previous airport that aircraft departed from
PRCP:				Inches of precipitation for day
SNOW:				Inches of snowfall for day
SNWD:				Inches of snow on ground for day
TMAX:				Max temperature for day
AWND:				Max wind speed for day
